element_id,node_1,node_2,section_id,group,length_mm
1,1,2,2,SPINE_FRAME,918.440
2,2,3,2,SPINE_FRAME,918.440
3,3,4,2,SPINE_FRAME,918.440
4,4,5,2,SPINE_FRAME,918.440
5,5,6,2,SPINE_FRAME,918.440
6,6,7,2,SPINE_FRAME,918.440
7,7,8,2,SPINE_FRAME,918.440
8,8,1,2,SPINE_FRAME,918.440
9,1,9,1,SPINE_LONGERON,2500.000
10,1,10,3,SPINE_DIAGONAL,2663.369
11,2,10,1,SPINE_LONGERON,2500.000
12,2,11,3,SPINE_DIAGONAL,2663.369
13,3,11,1,SPINE_LONGERON,2500.000
14,3,12,3,SPINE_DIAGONAL,2663.369
15,4,12,1,SPINE_LONGERON,2500.000
16,4,13,3,SPINE_DIAGONAL,2663.369
17,5,13,1,SPINE_LONGERON,2500.000
18,5,14,3,SPINE_DIAGONAL,2663.369
19,6,14,1,SPINE_LONGERON,2500.000
20,6,15,3,SPINE_DIAGONAL,2663.369
21,7,15,1,SPINE_LONGERON,2500.000
22,7,16,3,SPINE_DIAGONAL,2663.369
23,8,16,1,SPINE_LONGERON,2500.000
24,8,9,3,SPINE_DIAGONAL,2663.369
25,9,10,2,SPINE_FRAME,918.440
26,10,11,2,SPINE_FRAME,918.440
27,11,12,2,SPINE_FRAME,918.440
28,12,13,2,SPINE_FRAME,918.440
